,Title,Study type,Detailed Description,gender,minimum_age,maximum_age,healthy_volunteers,allocation,intervention_model,primary_purpose,masking,P1,P2,milestone_startedp1,milestone_startedp2,milestone_received treatmentp1,milestone_received treatmentp2,milestone_completedp1,milestone_completedp2,milestone_not completedp1,milestone_not completedp2,withdraw reason_enrolled but not treatedp1,withdraw reason_enrolled but not treatedp2,withdraw reason_physician decisionp1,withdraw reason_physician decisionp2,withdraw reason_withdrawal by subjectp1,withdraw reason_withdrawal by subjectp2,withdraw reason_adverse eventp1,withdraw reason_adverse eventp2,withdraw reason_transferred to another hospitalp1,withdraw reason_transferred to another hospitalp2,age_<=18 yearsp1,age_<=18 yearsp2,age_<=18 yearstotal,age_Between 18 and 65 yearsp1,age_Between 18 and 65 yearsp2,age_Between 18 and 65 yearstotal,age_>=65 yearsp1,age_>=65 yearsp2,age_>=65 yearstotal,"sex: female, male_Femalep1","sex: female, male_Femalep2","sex: female, male_Femaletotal","sex: female, male_Malep1","sex: female, male_Malep2","sex: female, male_Maletotal",ethnicity (nih/omb)_Hispanic or Latinop1,ethnicity (nih/omb)_Hispanic or Latinop2,ethnicity (nih/omb)_Hispanic or Latinototal,ethnicity (nih/omb)_Not Hispanic or Latinop1,ethnicity (nih/omb)_Not Hispanic or Latinop2,ethnicity (nih/omb)_Not Hispanic or Latinototal,ethnicity (nih/omb)_Unknown or Not Reportedp1,ethnicity (nih/omb)_Unknown or Not Reportedp2,ethnicity (nih/omb)_Unknown or Not Reportedtotal,race (nih/omb)_American Indian or Alaska Nativep1,race (nih/omb)_American Indian or Alaska Nativep2,race (nih/omb)_American Indian or Alaska Nativetotal,race (nih/omb)_Asianp1,race (nih/omb)_Asianp2,race (nih/omb)_Asiantotal,race (nih/omb)_Native Hawaiian or Other Pacific Islanderp1,race (nih/omb)_Native Hawaiian or Other Pacific Islanderp2,race (nih/omb)_Native Hawaiian or Other Pacific Islandertotal,race (nih/omb)_Black or African Americanp1,race (nih/omb)_Black or African Americanp2,race (nih/omb)_Black or African Americantotal,race (nih/omb)_Whitep1,race (nih/omb)_Whitep2,race (nih/omb)_Whitetotal,race (nih/omb)_More than one racep1,race (nih/omb)_More than one racep2,race (nih/omb)_More than one racetotal,race (nih/omb)_Unknown or Not Reportedp1,race (nih/omb)_Unknown or Not Reportedp2,race (nih/omb)_Unknown or Not Reportedtotal,region_greecep1,region_greecep2,region_greecetotal,region_south koreap1,region_south koreap2,region_south koreatotal,region_singaporep1,region_singaporep2,region_singaporetotal,region_united statesp1,region_united statesp2,region_united statestotal,region_japanp1,region_japanp2,region_japantotal,region_denmarkp1,region_denmarkp2,region_denmarktotal,region_mexicop1,region_mexicop2,region_mexicototal,region_united kingdomp1,region_united kingdomp2,region_united kingdomtotal,region_germanyp1,region_germanyp2,region_germanytotal,region_spainp1,region_spainp2,region_spaintotal,study_pop,sampling_method,observational_model,time_perspective,region_italyp1,region_italyp2,region_italytotal,withdraw reason_received inadequate amount of antibodiesp1,withdraw reason_did not initiate study treatmentp1,withdraw reason_did not initiate study treatmentp2,gender_based,gender_description,intervention_model_description,masking_description,region_argentinap1,region_argentinap2,region_argentinatotal,withdraw reason_study stopped by dsmbp1,withdraw reason_study stopped by dsmbp2,region_brazilp1,region_brazilp2,region_braziltotal,withdraw reason_developed fever > 3 daysp1,withdraw reason_developed fever > 3 daysp2,withdraw reason_protocol violationp1,withdraw reason_protocol violationp2,withdraw reason_lost to follow-upp1,withdraw reason_lost to follow-upp2,region_pakistanp1,region_pakistanp2,region_pakistantotal,withdraw reason_deathp1,withdraw reason_deathp2,region_belarusp1,region_russiap1,baseline severity according to the national early warning score (news score)_Very Severe (NEWS ≥ 9)p1,baseline severity according to the national early warning score (news score)_Severe or Moderate (NEWS = 5…8)p1,baseline severity according to the national early warning score (news score)_Mild (NEWS ≤ 4)p1,respiratory support type_Invasive lung ventilationp1,respiratory support type_Non-invasive lung ventilationp1,respiratory support type_Oxygen therapyp1,respiratory support type_Nonep1,mechanical ventilation_Presentp1,mechanical ventilation_Absentp1,withdraw reason_the need for prohibited therapyp1,withdraw reason_the need for prohibited therapyp2,region_russiap2,region_russiatotal,withdraw reason_mutation disrupting ivermectin metabolism was found in 6 patientsp1,withdraw reason_mutation disrupting ivermectin metabolism was found in 6 patientsp2,region_turkeyp1,region_turkeyp2,region_turkeytotal,withdraw reason_with missing datap1
0,Adaptive COVID-19 Treatment Trial (ACTT),Interventional,"This study is an adaptive, randomized, double-blind, placebo-controlled trial to evaluate the
      safety and efficacy of novel therapeutic agents in hospitalized adults diagnosed with
      COVID-19. The study is a multicenter trial that will be conducted in up to approximately 100
      sites globally. The study will compare different investigational therapeutic agents to a
      control arm. There will be interim monitoring to introduce new arms and allow early stopping
      for futility, efficacy, or safety. If one therapy proves to be efficacious, then this
      treatment may become the control arm for comparison(s) with new experimental treatment(s).
      Any such change would be accompanied by an updated sample size. Because background standards
      of supportive care may evolve/improve over time as more is learned about successful
      management of COVID-19, comparisons of safety and efficacy will be based on data from
      concurrently randomized subjects. An independent Data and Safety Monitoring Board (DSMB) will
      actively monitor interim data to make recommendations about early study closure or changes to
      study arms.

      The initial sample size is projected to be 572 subjects to achieve 400 subjects with a
      ""recovered"" status (per the primary objective). The primary analysis will be based on those
      subjects enrolled in order to 400 recoveries. An additional analysis of the moderate severity
      subgroup (those with baseline status of ""Hospitalized, requiring supplemental oxygen"" or
      ""Hospitalized, not requiring supplemental oxygen - requiring ongoing medical care"") is also
      of public health importance. Hence, enrollment will be permitted until the date of April 20,
      2020 to ensure 400 recoveries and provide additional data about this important subgroup. With
      recent enrollment rates, the total sample size may be 600 to over 800.

      Subjects will be assessed daily while hospitalized. If the subjects are discharged from the
      hospital, they will have a study visit at Days 15, 22, and 29 as an outpatient. For
      discharged subjects, it is preferred that the Day 15 and 29 visits are in person to obtain
      safety laboratory tests and OP swab and blood (serum only) samples for secondary research as
      well as clinical outcome data. However, infection control or other restrictions may limit the
      ability of the subject to return to the clinic. In this case, Day 15 and 29 visits may be
      conducted by phone, and only clinical data will be obtained. The Day 22 visit does not have
      laboratory tests or collection of samples and may also be conducted by phone.

      All subjects will undergo a series of efficacy, safety, and laboratory assessments. Safety
      laboratory tests and blood (serum and plasma) research samples and oropharyngeal (OP) swabs
      will be obtained on Days 1 (prior to infusion) and Days 3, 5, 8, and 11 (while hospitalized).
      OP swabs and blood (serum only) plus safety laboratory tests will be collected on Day 15 and
      29 (if the subject attends an in-person visit or are still hospitalized).

      The primary outcome is time to recovery by Day 29. A key secondary outcome evaluates
      treatment-related improvements in the 8-point ordinal scale at Day 15. As little is known
      about the clinical course of COVID-19, a pilot study will be used for a blinded sample size
      reassessment.

      Contacts:

      20-0006 Central Contact

      Telephone: 1 [phone]

      Email: [email]",All,18 Years,99 Years,No,Randomized,Parallel Assignment,Treatment,"Double (Participant, Investigator)",Placebo,Remdesivir,521,541,517,531,508,517,13,24,4,10,1,0,7,9,0,4,1,1,0,0,0,324,354,678,197,187,384,189,189,378,332,352,684,116,134,250,373,382,755,32,25,57,3,4,7,56,79,135,2,2,4,117,109,226,287,279,566,1,2,3,55,66,121,19,14,33,12,9,21,7,9,16,410,427,837,7,8,15,21,22,43,6,4,10,21,25,46,6,7,13,12,16,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Methylprednisolone for Patients With COVID-19 Severe Acute Respiratory Syndrome,Observational [Patient Registry],"Comparison of two groups of patients SARS-CoV-2 positive with severe acute respiratory
      syndrome:

        1. Exposed to low prolonged doses of Methylprednisolone

        2. Not exposed to corticosteroids (standard of care alone)

      The two group will be weighted by means of a propensity score according to:

        1. Sex

        2. Age

        3. C-reactive protein (CRP) at baseline

        4. Sequential Organ Failure Assessment (SOFA) score at baseline

        5. PaO2/FiO2 ratio at baseline (ratio of arterial oxygen partial pressure to fractional
           inspired oxygen)

      Anti-viral agents, chloroquine, respiratory support (any), and antibiotics (any) are allowed
      in each study group. Corticosteroids use, other than per-protocol Methylprednisolone in the
      exposed group is a reason for dropout.

        1. The exposed group is treated with Methylprednisolone at study entry (baseline) according
           to a protocol based on the Italian national recommendations for COVID-19 management: a
           loading dose of 80 mg IV, followed by an infusion of 80 mg/day in 240 mL normal saline
           at 10 mL/h. The infusion is continued for at least eight days and until achieving either
           a PaO2:FiO2 > 350 mmHg or a CRP < 20 mg/L. Treatment is then switched to oral
           administration of Methylprednisolone 16 mg or 20 mg IV twice daily until CRP returns to
           < 20% of normal range and/or PaO2:FiO2 > 400 or SatHbO2 ≥ 95%. The decision to apply the
           protocol to Covid-19 is left to the discretion of the treating team for each individual
           patient.

        2. Unexposed patients will be selected from concurrent consecutive COVID-19 patients with
           the same inclusion and exclusion criteria and blinded to outcome data.",All,18 Years,80 Years,No,,,,,Exposed to Methylprednisolone,Non-exposed to Methylprednisolone,83,90,,,83,90,0,0,,,,,,,,,,,0,0,0,35,34,69,48,56,104,29,24,53,54,66,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
      ",Non-Probability Sample,Cohort,Prospective,83,90,173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Convalescent Plasma in the Treatment of COVID 19,Interventional,"The purpose of this prospective interventional study is to gain clinical experience using
      convalescent plasma transfusion administered to critically ill patients with COVID-19.

      1 To study the efficacy of plasma from patients recovered from COVID-19 infection with a high
      neutralizing antibody titer (NAT) as treatment for individuals who are critically ill with
      COVID-19.

      2. Determine if the antibodies from convalescent plasma will suppress virus load in
      critically ill patients with COVID-19.",All,18 Years,90 Years,No,N/A,Single Group Assignment,Treatment,None (Open Label),COVID-19 Patients Treated With Convalescent Plasma,,48,,,,40,,8,,,,,,,,1,,,,0,,,24,,,24,,,21,,,27,,,12,,,34,,,2,,,0,,,0,,,0,,,16,,,17,,,12,,,3,,,,,,,,,,,,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Evaluating the Efficacy of Hydroxychloroquine and Azithromycin to Prevent Hospitalization or Death in Persons With COVID-19,Interventional,"This Phase IIB study was designed to evaluate the efficacy of hydroxychloroquine (HCQ) and
      azithromycin (Azithro) to prevent hospitalization or death in symptomatic adult outpatients
      with COVID-19 caused by SARS-CoV-2 infection.

      Participants were randomized 1:1 to receive active or placebo study treatment. The target
      sample size was 2000 participants, with approximately 1000 in each arm. Stratification was by
      ""high"" versus ""low"" risk of progression to severe COVID-19, where ""high risk"" was defined as
      a person age ≥60 years or having at least one of several specified comorbidities.

      Participants were prescribed study treatment for 7 days and were to be followed for an
      additional 24 weeks. Assessments on a subset of participants were planned to include blood
      collection, self-collected nasal swabs, and nasopharyngeal swabs.

      On June 23, 2020, sites were informed that the study was closing to follow-up due to slow
      enrollment and lack of community enthusiasm. Follow-up through week 24 was not completed for
      any participant. Participants were asked to complete the Day 20 visit and then were
      discontinued from the study. Due to the early termination, enrollment into the specimen
      collection subset did not occur, and results associated with those specimens are not
      available. Due to the small number of participants enrolled, some statistical tests were not
      able to be performed and only descriptive results are provided.",All,18 Years,N/A,No,Randomized,Parallel Assignment,Treatment,"Double (Participant, Investigator)",Arm A: Hydroxychloroquine (HCQ) and Azithromycin (Azithro),Arm B: Placebo for Hydroxychloroquine and Azithromycin,9,11,,,7,9,2,2,,,,,,,,,,,,,,,,,,,,7,4,11,0,5,5,2,2,4,5,6,11,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,6,8,14,0,0,0,0,1,1,,,,,,,,,,7,9,16,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Health and Wellbeing of Pregnant and Post-Partum Women During the COVID-19 Pandemic,Observational,"Millions of women will give birth during the pandemic of Coronavirus Disease 2019 (COVID-19)
      caused by the severe acute respiratory syndrome coronavirus 2 (SARS-CoV-2). The consequences
      of COVID-19 for pregnant women and their offspring are unknown. This lack of information
      leads to anxiety among pregnant women, women who are considering getting pregnant, and their
      families. It is therefore important to assess the wellbeing and mental health of women during
      the COVID-19 pandemic.

      The international nature of the online survey will allow the evaluation of how living during
      the COVID-19 pandemic affects pregnant and recently pregnant women at a global level,
      including the evaluation of potential cultural and geographic differences.",Female,18 Years,N/A,No,,,,,Pregnant Women,Post-partum Women,5712,1182,,,5712,1182,0,0,,,,,,,,,,,,,,,,,,,,5712,1182,6894,0,0,0,1288,131,1419,4424,1051,5475,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
      ",Non-Probability Sample,Case-Only,Cross-Sectional,,,,,,,Yes,Persons assigned gender female at birth.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,Sars-CoV-2/COVID-19 Ivermectin Navarra-ISGlobal Trial,Interventional,"SAINT is a double-blind, randomized controlled trial with two parallel groups that evaluates
      the efficacy of ivermectin in reducing nasal viral carriage at seven days after treatment in
      SARS-CoV-2 infected patients who are at low risk of progression to severe disease. The trial
      is currently planned at a single center in Navarra.

      Participants will be randomized to receive a single dose of 400 mcg/kg ivermectin or a
      placebo. The randomization code will be generated by the trial statistician using blocks that
      ensure balance between the groups.

      The allocation will be made by the investigator after obtaining informed consent, and
      confirmation of fulfillment of all inclusion and none of the exclusion criteria. The
      investigational product will be administered by a researcher not involved in patient care or
      participant follow up.

      Participants will remain in the trial for a period of 28 days.

      In the interests of public health and containing transmission of infection, trial visits will
      be conducted in the participant's home by a clinical trial team comprising nursing and
      medical members.

      Subsequent visits will be to assess clinical and laboratory parameters.

      A final study visit will be made for participants who withdraw prematurely from the study or
      are withdrawn by the investigator.",All,18 Years,59 Years,No,Randomized,Parallel Assignment,Treatment,"Double (Participant, Investigator)",Ivermectin,Placebo,12,12,,,12,12,0,0,,,,,,,,,,,,,,,,,,,,5,7,12,7,5,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SAINT is a double-blind, randomized controlled trial with two parallel groups that evaluates the efficacy of ivermectin in reducing nasal viral carriage at seven days after treatment in SARS-CoV-2 infected patients who are at low risk of progression to severe disease.",Double blind,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,"Bioequivalence Study of Favipiravir 200 mg Film Tablet (Novelfarma, Turkey) Under Fasting Conditions",Interventional,"Favipiravir is a drug with a mechanism of action different from that of the existing
      influenza antiviral drugs and effective against all types and sub-types of human influenza A,
      B and C viruses in vitro, showing anti-viral activity against various influenza virus strains
      including avian and swine viruses. Favipiravir also has shown anti-viral activity even
      against amantadine, oseltamivir and zanamivir-resistant influenza viruses in vitro. The
      mechanism of action of favipiravir is the selective inhibition of RNA polymerase by
      favipiravir ribosyl triphosphate formed by cellular enzymes in the influenza virus leading to
      antiviral activity.",Male,20 Years,40 Years,Accepts Healthy Volunteers,Randomized,Crossover Assignment,Other,None (Open Label),FAVIRA Then AVIGAN,AVIGAN Then FAVIRA,15,15,,,14,11,1,4,,,,,1,4,,,,,,,,,,,,,,0,0,0,15,15,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,"Bioequivalence Study of Favipiravir 200 mg Film Tablet (ATABAY, Turkey) Under Fasting Conditions",Interventional,"Favipiravir is a drug with a mechanism of action different from that of the existing
      influenza antiviral drugs and effective against all types and sub-types of human influenza A,
      B and C viruses in vitro, showing anti-viral activity against various influenza virus strains
      including avian and swine viruses. Favipiravir also has shown anti-viral activity even
      against amantadine, oseltamivir and zanamivir-resistant influenza viruses in vitro. The
      mechanism of action of favipiravir is the selective inhibition of RNA polymerase by
      favipiravir ribosyl triphosphate formed by cellular enzymes in the influenza virus leading to
      antiviral activity.",Male,20 Years,40 Years,Accepts Healthy Volunteers,Randomized,Crossover Assignment,Other,None (Open Label),Experimental: FAVICOVIR Then AVIGAN,AVIGAN Then FAVICOVIR,15,15,,,15,14,0,1,,,,,0,1,,,,,,,,,,,,,,0,0,0,15,15,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,USEFULNESS of Topic Ivermectin and Carrageenan to Prevent Contagion of Covid 19,Observational,"CONTAGION COURSE Estimation of the prevalence and contagiousness of undocumented novel
      coronavirus infections is critical for understanding the overall prevalence and pandemic
      potential of this disease.

      Observations of reported infection within China, in conjunction with mobility data, a
      networked dynamic metapopulation model, and Bayesian inference, to infer critical
      epidemiological characteristics associated with SARS-CoV-2, including the fraction of
      undocumented infections and their contagiousness, have been attempted. The rapid geographic
      spread of SARS-CoV-2 indicate that containment of this virus will be particularly
      challenging.

      DISSEMINATION BY DROPLETS For COVID-19, the salivary gland could be an important source of
      the virus in saliva and would generate infectious saliva on a sustained basis.

      ACE2 expression in the minor salivary glands was higher than in the lungs, suggesting that
      the salivary glands is a potential target for COVID-19.

      The positive rate of COVID-19 in the patients' saliva can reach 91.7%, and the saliva samples
      can also culture the live virus.

      In addition to mobility restrictions of people, the World Health Organization and the
      Governments have prescribed maintaining an inter-personal distance of 1.5 or 2 m (about 6
      feet) from each other in order to minimize the risk of contagion through the droplets that we
      usually disseminate around us from nose and mouth. However, recently published studies
      support the hypothesis of virus transmission over a distance of 2 m from an infected person.
      Researchers have proved the higher aerosol and surface stability of SARS-COV-2 as compared
      with SARS-COV-1 (with the virus remaining viable and infectious in aerosol for hours) and
      that airborne transmission of SARS-CoV can occur besides close-distance contacts. Indeed,
      there is reasonable evidence about the possibility of SARS-COV-2 airborne transmission due to
      its persistence into aerosol droplets in a viable and infectious form. Based on the available
      knowledge and epidemiological observations, it is plausible that small particles containing
      the virus may diffuse in indoor environments covering distances up to 10 m from the emission
